pose,ENER,GRMS,DELTA,BOND,ANGL,UREY,DIHE,IMPR,VDW,ELEC
initial,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,409.9270059989059,0.0,-409.9270059989059,63.757223321554626,43.65818042342819,4.186255317434939,44.8281033006974,0.05295722244397818,270.07133775921005,-16.627051345863308
2,60.46716755645551,0.0,-60.46716755645551,0.6632266703955008,16.382442578876322,0.2656261494348004,37.86674279914933,3.049540153821217,43.71762282405897,-41.478033619280616
3,90.65281819491202,0.0,-90.65281819491202,1.1207268865304028,17.079299803565416,1.7753199257458896,30.911927467768542,0.18902371618074168,74.94202679371158,-35.36550639859056
4,21.91234070337745,0.0,-21.91234070337745,-0.29773279538797226,4.580527613157999,1.0510282138400626,29.194538060827846,0.33945855267340524,20.032997370270373,-32.98847631200426
5,82.70268450361048,0.0,-82.70268450361048,2.8822338015243467,20.91114936947785,1.521335492838068,31.936513179402432,0.018503253583435936,68.08154765598499,-42.64859824920065
6,404.5795462803378,0.0,-404.5795462803378,75.98869744499743,43.10603517008671,4.411907460854301,41.65913147338947,0.09489634012883283,259.1564494935655,-19.837571102684407
7,50.1026132300471,0.0,-50.1026132300471,0.9458974820313752,16.492862916050516,0.4536771989029697,32.93803188309587,2.5587980888896467,39.43457476325153,-42.721229102174824
8,406.851958545607,0.0,-406.851958545607,65.73460898370082,43.770029013367015,4.2914429959012566,44.611562861876294,0.03982305172795728,268.71668445217387,-20.312192813140214
9,390.94060187191684,0.0,-390.94060187191684,70.21761311904876,40.23875232294773,4.4482052091480995,38.63014993626108,0.44137708486997157,264.00348497908595,-27.038980779444678
10,373.9530114015801,0.0,-373.9530114015801,71.50696532315513,39.92178304987155,4.254850728623032,19.805634735584196,0.21730000299100982,262.67823938015744,-24.431761818802165
11,393.669211391778,0.0,-393.669211391778,70.36446519699926,42.97382912662307,4.1164304140598835,41.05914562586301,0.40138733205212773,259.9685373197234,-25.214583623542744
12,409.3397960451793,0.0,-409.3397960451793,65.69335356800383,48.840795934611954,5.437250300069253,44.36936235354583,0.2667465827837156,274.324437771469,-29.592150465304194
13,50.78067526133526,0.0,-50.78067526133526,1.5818622118486299,8.512170185158741,0.42081420078207715,51.79286786644821,0.2775711990041645,26.87603490434649,-38.68064530625306
14,29.695084868023354,0.0,-29.695084868023354,-0.2146091859124466,11.071904799580818,0.6377683559025364,32.220306680460794,0.053461563711179334,26.792201240875265,-40.865948586594804
15,40.71620372565722,0.0,-40.71620372565722,0.7539859716269155,7.3976062815738555,0.8099390639472337,41.86446170425214,0.035762535483516884,23.387989615274122,-33.53354144650056
16,1.267979810537451,0.0,-1.267979810537451,0.47248604707221764,2.184133016664482,0.3406677533670474,13.676802013412608,0.038315826987215584,17.786609750197755,-33.23103459716388
17,390.407738961883,0.0,-390.407738961883,69.63079983105192,43.32516072894653,3.6902589865334465,39.275510921559004,0.15443087190183105,260.36175753561633,-26.030179913726094
18,24.531889699540994,0.0,-24.531889699540994,0.24499349536559611,11.006506813292056,0.7344171627035818,25.831954205747728,0.04224210850219825,30.063123634949136,-43.39134772101931
19,55.77325633462158,0.0,-55.77325633462158,1.3704304848238809,17.739154882791755,0.3246928479749221,34.43237787813058,2.9073643403878346,40.26382835170087,-41.26459245118827
20,1.919422451151771,0.0,-1.919422451151771,-0.21289235457357947,9.775990158002815,0.2707900095453966,36.482902481591054,0.001837536908719281,2.975735051735496,-47.37494043205812
21,53.73086950675139,0.0,-53.73086950675139,0.7492425866008601,13.944842788049206,0.43450078725743985,35.83387380904453,1.1304709267081559,40.64770344905232,-39.00976483996113
22,15.15166182235033,0.0,-15.15166182235033,0.6157214498988859,4.971349289781186,0.24559855161715027,35.75224914319559,0.1306024176484804,6.595532505093809,-33.15939153488477
23,46.81423958141745,0.0,-46.81423958141745,0.9850366745768113,12.848151872947655,0.512912799915161,53.90544253246315,0.16782517816048842,15.474860914706772,-37.07999039135259
24,46.077429114479145,0.0,-46.077429114479145,2.435330276535657,10.478982067836364,1.6506201832472955,21.025182484374874,0.25338371256673603,36.96839319734101,-26.734462807422794
25,-0.21046411698101863,0.0,0.21046411698101863,0.3518704810369142,7.260725847187119,0.5054784563986281,24.8642040093065,0.03845528440584372,7.742825987611068,-40.97402418292709
26,77.31301477420254,0.0,-77.31301477420254,2.0759175650493873,17.906992388248874,0.9613924265193097,36.523235646910095,0.21237887187860224,59.58574289990134,-39.95264502430508
27,438.14409785516375,0.0,-438.14409785516375,65.08326936914222,55.625812820938734,6.775650615125691,42.6293093001584,0.2712981629377037,289.6701043035336,-21.911346716672547
28,428.2026296797324,0.0,-428.2026296797324,65.14576757650332,54.81286077962383,6.837439106317916,50.76331259700782,0.05469383980164381,289.53448837377607,-38.94593259329812
29,16.34725030886167,0.0,-16.34725030886167,1.1437150792562822,12.982747614803463,0.5815687384762447,24.608287473824447,0.21344533324043244,23.361436583021955,-46.54395051376115
30,-0.3151030872414431,0.0,0.3151030872414431,0.5034102097315776,13.856031393208719,0.4072481920552837,31.734712143298403,0.012952376862014694,2.9310849880640735,-49.76054239046152
31,384.46656049698987,0.0,-384.46656049698987,63.2849314674341,40.41194820088367,3.885468033259746,47.955610874342746,-0.008350533215121848,261.64045649017055,-32.703504035885864
32,400.9407439886348,0.0,-400.9407439886348,64.74897747934742,43.24430381862516,4.280595047623844,44.95183740174992,0.03643111935973818,266.1412101024639,-22.46261098053514
33,19.845842073731045,0.0,-19.845842073731045,0.33616316444545946,3.3662091276549284,0.13213558815257959,26.110403489341856,0.15358973579511015,26.720932493594724,-36.97359152525362
34,396.32741311255,0.0,-396.32741311255,72.45126284386674,43.342388600731574,4.815732597417837,34.184201146713804,0.14691210120522252,266.1024195670046,-24.715503744389714
35,55.2228747568967,0.0,-55.2228747568967,0.4312402110066138,57.09366599710811,3.105199791443921,12.887386814695933,-0.0012319026681921405,22.472239321540073,-40.76562547622978
36,51.45515830547163,0.0,-51.45515830547163,1.7285826483542008,17.766736383589084,0.8406582705762828,32.61752978549314,0.6985276647225805,47.166724969306344,-49.36360141657
37,35.103788887121,0.0,-35.103788887121,0.420338443583002,9.454726386641221,0.27234922465493194,52.97194041352972,0.13984970109560632,8.275756908584862,-36.43117219096835
38,91.13767356369239,0.0,-91.13767356369239,1.8629057304895973,18.14989780537214,2.0413176422525807,35.02061564726087,0.15272158796392565,80.45557014840627,-46.54535499805299
39,36.91139722912931,0.0,-36.91139722912931,-0.21659373944200988,6.742506566625426,-0.016726274035056832,63.38209335885875,0.40918239647559446,-2.201502895415759,-31.18756218393765
40,2.6164659124806597,0.0,-2.6164659124806597,0.539525207952781,4.94323195148225,0.4843920873164969,39.01435867406896,0.009728133893981555,1.0629637598224715,-43.43773390205627
41,58.48187009720655,0.0,-58.48187009720655,1.0798355836951203,10.582377416452472,0.871830225388083,52.29227333755384,0.17757137374355283,29.61519527347918,-36.137213113105695
42,43.206812222996874,0.0,-43.206812222996874,1.2176180595976382,14.925946229603374,0.6723745252476816,32.255950427107805,1.372038521728385,40.35946497008271,-47.59658051037072
43,13.734933267909991,0.0,-13.734933267909991,0.20118109663050765,6.472564105972644,0.4747702142197459,18.55160789451559,0.04011565976736283,26.6236178934021,-38.62892359659795
44,10.889706486801199,0.0,-10.889706486801199,0.5208578000239581,7.934208030588218,0.6181657383615216,28.83956507981062,-0.004087949523490239,13.714638452050695,-40.733640664510325
45,445.52192601626996,0.0,-445.52192601626996,61.68166892903431,45.60429794520967,5.835832475963049,55.66239461411717,0.09929205910777819,296.0318251282802,-19.393385135442294
46,-9.906736910458338,0.0,9.906736910458338,-0.137556069103701,4.447627835787102,0.32650422515005045,23.147681092141916,-0.007970730762216417,12.335134294823776,-50.01815755849527
47,409.13542719927773,0.0,-409.13542719927773,66.0645082614281,49.83803196466082,5.692024052473497,45.26389862958848,0.24705500863356178,278.996886639805,-36.96697735731167
48,26.460554685945805,0.0,-26.460554685945805,-0.2700762477134959,7.248000087267975,0.3424993640806125,36.68613658647004,0.19156171487771925,1.070782498196051,-18.8083493172331
