prediction_-1,prediction_0,prediction_1,target
0.2826386518727597,0.30869401315322775,0.40866733497401253,2
0.16089916646510116,0.31628155348178594,0.5228192800531128,0
0.13716483235621083,0.3661872383727183,0.49664792927107093,1
0.15692751110706327,0.41159928562797987,0.43147320326495686,1
0.17812098723344227,0.3540439649625645,0.4678350478039932,2
0.10034475107306419,0.3545512937495808,0.5451039551773551,2
0.10942935602873148,0.430447954849128,0.46012268912214055,1
0.15476959284407651,0.41858249513896795,0.4266479120169556,1
0.15476959284407651,0.41858249513896795,0.4266479120169556,2
0.10942935602873148,0.430447954849128,0.46012268912214055,2
0.11172268764522067,0.37497759389334784,0.5132997184614315,2
0.167026378063722,0.27701816275779545,0.5559554591784825,2
0.8549365893787144,0.09431773248378016,0.05074567813750538,0
0.8204544395134039,0.12184129232442423,0.05770426816217195,0
0.830357316936043,0.11635616831453313,0.05328651474942382,0
0.8837190011655238,0.0768538504610819,0.03942714837339418,0
0.15821473536386593,0.24000719400134074,0.6017780706347934,2
0.12571369379037736,0.17164632520855871,0.702639981001064,1
0.10491680627796308,0.1517279796048282,0.7433552141172086,0
0.11977424698582928,0.18869271201373977,0.691533041000431,1
0.11862354053758704,0.136493583751202,0.7448828757112109,2
0.1884222420510191,0.22527929862608465,0.5862984593228963,2
0.08470360951304136,0.1658618583749235,0.749434532112035,2
0.11699803499142901,0.13900159257036035,0.7440003724382107,2
0.09459573812206194,0.1808371867426297,0.7245670751353084,1
0.2269988715862288,0.24834425972091326,0.524656868692858,2
0.08437484761373548,0.1580245705705375,0.757600581815727,2
0.19145883955134918,0.18288529721591504,0.6256558632327357,2
0.08186732434157645,0.17113288889842715,0.7469997867599965,2
0.11363709536527795,0.19699675437227027,0.6893661502624518,0
0.22565842615997478,0.23203372362024688,0.5423078502197785,2
0.13566118236291824,0.22611369704407053,0.6382251205930112,2
0.21278040987260655,0.28060959700487875,0.5066099931225146,2
0.15290313528362093,0.1785325298738269,0.6685643348425522,1
0.15670546562825063,0.22845793407195614,0.6148366002997933,1
