target,prediction_-1,prediction_0,prediction_1
2,0.4166344669963046,0.23920608555550826,0.3441594474481871
0,0.27259392107486785,0.14587708851161513,0.581528990413517
1,0.1124667249587098,0.5492839794034781,0.3382492956378121
1,0.16120139549986712,0.44834741921139476,0.39045118528873807
2,0.19011004243503235,0.39620744491975224,0.41368251264521533
2,0.18050853287586674,0.39641856601677505,0.4230729011073583
1,0.15984764954295128,0.3973505509093537,0.44280179954769533
1,0.12314606496656975,0.2740560402168663,0.6027978948165639
2,0.12314606496656975,0.2740560402168663,0.6027978948165639
2,0.15984764954295128,0.3973505509093537,0.44280179954769533
2,0.21536015876224346,0.3881067029288721,0.39653313830888465
2,0.11530360439133391,0.3819080928786554,0.5027883027300107
0,0.8658906562883895,0.07818093207850083,0.055928411633109625
0,0.8511672216032545,0.04669485670591769,0.1021379216908278
0,0.8511672216032545,0.04669485670591769,0.1021379216908278
0,0.8725385383924581,0.08413834192508715,0.04332311968245437
2,0.19204067112758366,0.28828403789499335,0.5196752909774229
1,0.17367647359671945,0.21868527246289463,0.607638253940386
0,0.17367647359671945,0.21868527246289463,0.607638253940386
1,0.12254781116495246,0.19045210622867623,0.6870000826063712
2,0.1217829425087317,0.19177976112973733,0.6864372963615313
2,0.1647771492640037,0.28776449314758074,0.5474583575884155
2,0.10838218227329617,0.11507850722494029,0.7765393105017636
2,0.1200290179887034,0.17463518843347992,0.7053357935778173
1,0.2779968932122928,0.1962015462949207,0.5258015604927865
2,0.32176991093732016,0.2435104915109156,0.43471959755176415
2,0.14822407950649774,0.12377415939885332,0.7280017610946489
2,0.11270668144457115,0.11060144162554547,0.7766918769298835
2,0.14822407950649774,0.12377415939885332,0.7280017610946489
0,0.09811978246853362,0.10345709640344239,0.7984231211280239
2,0.2032610543255382,0.3650454138311884,0.4316935318432733
2,0.1967711860775231,0.25857246593224087,0.5446563479902357
2,0.2046596782735455,0.3053982579421183,0.48994206378433625
1,0.1554192791200128,0.24530806250031884,0.5992726583796684
1,0.16238970839815403,0.19914775840258928,0.6384625331992566
1,0.16328731148993966,0.23590614049266448,0.6008065480173953
0,0.16238970839815403,0.19914775840258928,0.6384625331992566
0,0.16492251291702456,0.23225536918607487,0.6028221178969
2,0.1881412624731306,0.2780369555001904,0.5338217820266791
2,0.17201371357885442,0.2480032934351308,0.5799829929860149
2,0.15827165642797247,0.24157234150081028,0.6001560020712173
2,0.22109585004369312,0.15159283316598657,0.6273113167903204
2,0.15336492542733507,0.20018546283337108,0.6464496117392939
2,0.04815328437749548,0.2037357549242728,0.7481109606982317
1,0.16238970839815403,0.19914775840258928,0.6384625331992566
2,0.16238970839815403,0.19914775840258928,0.6384625331992566
0,0.871318511004339,0.08451941125861367,0.044162077737047736
0,0.9224432773758475,0.05246133923251214,0.025095383391640316
0,0.9176052445934169,0.0716174964844126,0.010777258922170015
0,0.8866615270534508,0.08997334435124502,0.023365128595304492
0,0.8401580896657842,0.15785874829852975,0.001983162035686109
0,0.9424715694293415,0.0543035523580916,0.003224878212566931
0,0.9424715694293415,0.0543035523580916,0.003224878212566931
0,0.887063260997867,0.08794232594613796,0.024994413055995267
0,0.9337300127441088,0.06067211974116324,0.005597867514727084
0,0.8376287143622041,0.13597459386943095,0.026396691768364774
0,0.9401283343505957,0.05594499400235426,0.003926671647049955
0,0.9201613129334012,0.07218900722893083,0.007649679837667975
2,0.23385026737967912,0.05975935828877006,0.7063903743315508
2,0.11456634918798403,0.16865921968850492,0.7167744311235112
2,0.09542078772735861,0.17515347028249836,0.7294257419901427
1,0.1803276955602537,0.14075052854122622,0.6789217758985201
2,0.13144100580270793,0.10304642166344295,0.7655125725338492
2,0.1803276955602537,0.14075052854122622,0.6789217758985201
2,0.0685405715671296,0.19594320346940092,0.7355162249634695
2,0.13713252059795472,0.21390088673536028,0.6489665926666849
0,0.9424715694293415,0.0543035523580916,0.003224878212566931
0,0.8376287143622041,0.13597459386943095,0.026396691768364774
0,0.9424715694293415,0.0543035523580916,0.003224878212566931
0,0.920377180225516,0.07226735570474359,0.007355464069739648
0,0.8376287143622041,0.13597459386943095,0.026396691768364774
0,0.9098673306984173,0.0800514138773086,0.010081255424274262
0,0.9213188928543292,0.07146077352879068,0.007220333616879387
0,0.9424715694293415,0.0543035523580916,0.003224878212566931
1,0.9530860553427499,0.04442199323975522,0.002491951417494719
0,0.8515649783113826,0.07894773022925061,0.06948729145936682
0,0.8679394188031211,0.1065502600128765,0.025510321184002187
0,0.856792309784977,0.1139078438165823,0.029299846398440705
1,0.9212260011541489,0.0746873947736711,0.004086604072179902
0,0.8328866290818627,0.12476232421926456,0.04235104669887278
0,0.861984809816866,0.11046986696412968,0.027545323219004218
0,0.8328866290818627,0.12476232421926456,0.04235104669887278
0,0.8641330375290034,0.10850065822800364,0.027366304242992762
0,0.6831820115609825,0.17924006932795514,0.13757791911106237
0,0.6385742630763005,0.24423977055118737,0.11718596637251204
2,0.5162876545388562,0.34589983417106257,0.13781251129008137
1,0.6831820115609825,0.17924006932795514,0.13757791911106237
0,0.9530860553427499,0.04442199323975522,0.002491951417494719
0,0.9487529009597452,0.04724685199681737,0.004000247043437403
0,0.8430136715183181,0.10312102555838905,0.05386530292329306
0,0.803205601683482,0.18044405210232697,0.016350346214191045
0,0.7995215451929225,0.17614045711732296,0.0243379976897545
1,0.8860846798219802,0.09771172958660551,0.016203590591413807
0,0.821770644316254,0.1396006750549193,0.03862868062882609
0,0.9424715694293415,0.0543035523580916,0.003224878212566931
0,0.8876924500579514,0.0929110183535051,0.01939653158854364
0,0.7932770632811689,0.19471864753449236,0.0120042891843388
1,0.8516890389703419,0.13186078452695746,0.016450176502700573
0,0.8253555616070504,0.14771208159674798,0.026932356796201623
0,0.8591774079908405,0.11701516108031443,0.023807430928844873
0,0.9021593563898558,0.0954422116785691,0.002398431931575196
0,0.7873053846075561,0.18243141097009258,0.03026320442235126
0,0.847416092681975,0.12727632218333587,0.025307585134688927
0,0.8594743942611311,0.1164063621524606,0.0241192435864081
0,0.8423633336393292,0.13648501258323736,0.021151653777433256
0,0.8463145586453968,0.11098138048929222,0.04270406086531083
0,0.8402480764995652,0.13670457058923696,0.023047352911197735
0,0.9136625381474904,0.07633722992237059,0.010000231930139426
0,0.9124108540964296,0.07501569420803986,0.012573451695530832
0,0.9585568225283727,0.03744293042818992,0.004000247043437403
0,0.9432821337741226,0.05422591480838267,0.002491951417494719
2,0.07009296326386066,0.13723719873282902,0.7926698380033105
2,0.07440428718188026,0.14492510436720193,0.7806706084509181
2,0.013624019122202827,0.11269713128999495,0.8736788495878022
2,0.03311867122393847,0.17467932271047762,0.7922020060655839
2,0.10373300379355527,0.1574360455762082,0.7388309506302364
2,0.09827139726668153,0.08231615337290711,0.8194124493604112
2,0.04099653168624802,0.1660868828948654,0.7929165854188867
2,0.07856401715682465,0.1554775376256227,0.7659584452175527
2,0.045239414049965516,0.16649180463196725,0.7882687813180672
2,0.07856401715682465,0.1554775376256227,0.7659584452175527
2,0.041159781000600894,0.16573239866941342,0.7931078203299858
2,0.08797578186270702,0.10920302782170106,0.8028211903155921
2,0.07052063738449803,0.18856044007188538,0.7409189225436166
2,0.0377690161826099,0.16299921574065968,0.799231768076731
2,0.0794274482379997,0.13891752705768967,0.7816550247043106
2,0.08316457499287781,0.191086240762485,0.7257491842446371
2,0.07471883828153812,0.187194721204715,0.7380864405137468
2,0.06574205955261102,0.1770738152139778,0.7571841252334112
2,0.054224373336502284,0.07291236985240873,0.872863256811089
2,0.054031470050337954,0.19566186869971164,0.7503066612499503
2,0.053735530456355055,0.08271798291889138,0.8635464866247536
2,0.06911707244244189,0.1730959758871504,0.7577869516704079
2,0.00998765548583919,0.18698284557570927,0.8030294989384515
2,0.053735530456355055,0.08271798291889138,0.8635464866247536
2,0.14789102856280237,0.24218447650582162,0.6099244949313759
2,0.13916871626556981,0.2645817225430848,0.5962495611913458
2,0.013624019122202827,0.11269713128999495,0.8736788495878022
1,0.024273369771553477,0.16983998843285208,0.8058866417955943
2,0.07373784172292148,0.14730327129249052,0.7789588869845878
2,0.07373784172292148,0.14730327129249052,0.7789588869845878
0,0.00998765548583919,0.18698284557570927,0.8030294989384515
2,0.13845861636510498,0.2487389953845284,0.6128023882503665
0,0.029566054435504436,0.1462510827584164,0.8241828628060794
2,0.024273369771553477,0.16983998843285208,0.8058866417955943
2,0.1567749280446179,0.13013939104482034,0.7130856809105617
2,0.06607735854568089,0.18017119758719768,0.7537514438671212
1,0.15108176334574253,0.12206385588733865,0.7268543807669188
0,0.03484305377485293,0.20355651873742084,0.7616004274877265
2,0.02291159923337131,0.2671865839522675,0.7099018168143612
1,0.09250049369422988,0.24306948811829104,0.6644300181874793
2,0.06081090259141606,0.14556518156090795,0.7936239158476762
2,0.06404318368708037,0.13776156445987217,0.7981952518530476
2,0.040176942180418306,0.158029161013481,0.8017938968061009
2,0.05704240876323336,0.14468379488470334,0.7982737963520632
2,0.045722822160561685,0.10008024488997312,0.8541969329494651
2,0.04506544586669666,0.17153210740561056,0.7834024467276928
1,0.03562040351302026,0.15859091894559196,0.8057886775413876
1,0.005109606705351386,0.20747800957907342,0.7874123837155752
2,0.05026102435926603,0.20437495479523127,0.7453640208455029
2,0.03562040351302026,0.15859091894559196,0.8057886775413876
2,0.03562040351302026,0.15859091894559196,0.8057886775413876
2,0.11129199914114014,0.23550255580784404,0.6532054450510159
2,0.042781645689973447,0.08905083312526724,0.8681675211847593
2,0.04038327453315543,0.1566847340606007,0.8029319914062436
2,0.024273369771553477,0.11121929877767966,0.8645073314507667
1,0.03225865855175005,0.09521966429409842,0.8725216771541514
2,0.0426077211392006,0.21137854364141315,0.7460137352193865
2,0.06862647623169654,0.20311309975447867,0.7282604240138247
2,0.024273369771553477,0.16983998843285208,0.8058866417955943
2,0.03427568162996574,0.20507210987323726,0.7606522084967973
1,0.041415989433753686,0.38197888267252206,0.5766051278937243
2,0.08889578620484609,0.2081121965483991,0.7029920172467548
1,0.1093984317074916,0.2186942071304097,0.6719073611620988
1,0.11184442320787019,0.38846789064694587,0.49968768614518394
2,0.04818569281544293,0.3966347371949956,0.5551795699895615
2,0.04818569281544293,0.3966347371949956,0.5551795699895615
0,0.63060557879421,0.17697675560110324,0.19241766560468668
0,0.6557699975055653,0.16247932246404767,0.18175068003038694
2,0.1958971393535236,0.25425915883347006,0.5498437018130063
2,0.3273168232331899,0.2128294869615902,0.45985368980521973
1,0.2867628826264092,0.13080018031708854,0.5824369370565022
2,0.2377948820453564,0.2363063469629933,0.5258987709916502
1,0.19631613699926823,0.2716397141739453,0.5320441488267865
0,0.2142297697259188,0.20950511666695332,0.5762651136071277
2,0.31999421475650325,0.27478572461650624,0.40522006062699045
0,0.28344807343975964,0.2524925804067212,0.46405934615351874
1,0.5830706324442044,0.15520025297798778,0.2617291145778078
0,0.6688929654167104,0.21673664715353552,0.11437038742975408
0,0.6520331723143289,0.2327470289710326,0.11521979871463842
1,0.6092144232938776,0.15520025297798778,0.23558532372813457
0,0.6811199976685957,0.1989553515715858,0.11992465075981845
0,0.6034661282987279,0.21249025355328205,0.1840436181479899
0,0.6085422206315085,0.1494531093670552,0.24200467000143633
0,0.5163544288818533,0.17869749672535812,0.30494807439278837
2,0.2424672734307669,0.2061529909072897,0.5513797356619434
2,0.33436185727852397,0.1507404840738174,0.5148976586476587
2,0.25067775827997574,0.2099924668205831,0.5393297748994412
2,0.2515462158576395,0.09705669889425936,0.6513970852481011
2,0.23391069935785383,0.16856096530893278,0.5975283353332135
2,0.24954389697769952,0.2131779203244351,0.5372781826978655
0,0.39766058535910576,0.09669012997930335,0.505649284661591
2,0.46280972487803607,0.192544357179082,0.34464591794288185
0,0.4863391366427419,0.22783847482614084,0.28582238853111713
0,0.39766058535910576,0.09669012997930335,0.505649284661591
2,0.4863391366427419,0.22783847482614084,0.28582238853111713
0,0.4863391366427419,0.22783847482614084,0.28582238853111713
2,0.2758682675349342,0.15979624312957644,0.5643354893354893
2,0.2758682675349342,0.15979624312957644,0.5643354893354893
0,0.236027427396007,0.3028995642354962,0.46107300836849685
2,0.31999421475650325,0.27478572461650624,0.40522006062699045
1,0.6868103241136392,0.18532851719003446,0.1278611586963264
2,0.3646011152089919,0.2758088338602037,0.3595900509308043
1,0.3721430399792973,0.14148454426232204,0.48637241575838064
2,0.4179382170244743,0.13106194217305328,0.45099984080247246
2,0.11886381616399626,0.23481904600861378,0.6463171378273905
1,0.23695996059817243,0.09930073816494658,0.6637393012368811
2,0.21188807048268773,0.2875942209495929,0.5005177085677193
2,0.20503429742560175,0.16890844064757107,0.6260572619268271
0,0.3721430399792973,0.14148454426232204,0.48637241575838064
1,0.23411367320965232,0.22602162009962262,0.5398647066907251
2,0.29837713806288946,0.14023652333284042,0.5613863386042701
2,0.37887971909579077,0.24366587707928986,0.3774544038249194
0,0.439903406457047,0.23051954467427965,0.32957704886867334
1,0.4685239979406853,0.22740823764732346,0.3040677644119911
2,0.5048065582122954,0.22846112997638873,0.2667323118113156
0,0.3403770041102339,0.29307758876157536,0.3665454071281909
1,0.26115953241988443,0.1343134689097422,0.6045269986703734
2,0.3042272775740186,0.3185009870365885,0.3772717353893929
2,0.4267191137053879,0.1549597448756446,0.41832114141896753
0,0.3635457509327152,0.2100857233886008,0.42636852567868405
2,0.27417002699463244,0.4087348160832737,0.3170951569220938
0,0.2550537634408602,0.38740399385560675,0.357542242703533
1,0.378615133233877,0.2400454880972312,0.3813393786688917
1,0.42933564032248495,0.21674358778956138,0.35392077188795373
1,0.23271867600307933,0.3223483943895396,0.444932929607381
1,0.1965238511609832,0.5901614460998623,0.2133147027391545
1,0.2062085955550688,0.3707531862005799,0.42303821824435117
2,0.15880790443099657,0.37923144894644434,0.461960646622559
1,0.09721114295064444,0.2903150355311706,0.6124738215181851
2,0.12842948165213539,0.3758488047161568,0.4957217136317078
2,0.16023968980305162,0.38826727816214146,0.4514930320348068
1,0.01950354609929078,0.3222693048850746,0.6582271490156346
0,0.8229692696091722,0.13792348619200245,0.03910724419882564
0,0.9007345377947973,0.09728230016951642,0.001983162035686109
0,0.9209011494614452,0.07399897583055516,0.005099874707998907
0,0.8073875527650399,0.16381450738027395,0.028797939854686514
0,0.9186529571350082,0.07624716815699221,0.005099874707998907
0,0.9424715694293415,0.0543035523580916,0.003224878212566931
0,0.9082757359732185,0.08974110199109529,0.001983162035686109
1,0.9424715694293415,0.0543035523580916,0.003224878212566931
0,0.9424715694293415,0.0543035523580916,0.003224878212566931
0,0.9424715694293415,0.0543035523580916,0.003224878212566931
0,0.8998892311202148,0.08602755780706352,0.014083211072721542
0,0.9066228824458085,0.08791662975553077,0.005460487798660859
0,0.8747825306818102,0.11580122821928115,0.009416241098908491
